Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
aden,ADEN,"<h3>ADEN</h3><p><em>Previously known as Oud Fire</em></p><p>Warm oud, fire-roasted amber</p><p>The port city exhales in layers — salt-crusted timber, coal smoke curling from dockside braziers, the honeyed amber of frankincense stacked in merchant stalls. Aden has traded in fire since before memory. You press your wrist to warm stone and the oud rises like a signal flame, dark and unhurried, carrying the weight of every cargo that ever passed through these ancient walls.</p><p><strong>Ember Territory</strong> — The Intimacy of Ancient Routes</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Ember, Ember Territory, formerly Oud Fire, Warm oud, fire-roasted amber, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-ADEN-6ML,30,shopify,10,deny,manual,28,,TRUE,TRUE,,,1,ADEN perfume oil by Tarife Attar,FALSE,ADEN — Oud Fire Perfume Oil | Tarife Attar Atlas Collection,"Warm oud, fire-roasted amber. Ember Territory. Clean, skin-safe perfume oil. Previously known as Oud Fire. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
aden,,,,,,,,Size,12ml,,,,,TA-ADEN-12ML,55,shopify,5,deny,manual,48,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
saana,SAANA,"<h3>SAANA</h3><p><em>Previously known as Honey Oud</em></p><p>Raw honey, aged oud, desert spice</p><p>The old city rises at seven thousand feet, its tower houses built of rammed earth and gypsum, their windows glowing like amber lanterns against a desert sky. In the souks of Sana'a, wild honey arrives in clay vessels from the highlands — dark, floral, thick with the memory of mountain wildflowers. The oud here is sun-warmed and golden, sweetened by altitude and time. Saana is the scent of honey dripped onto ancient wood, of warmth earned through elevation, of a city that has been keeping secrets since before the caravans arrived.</p><p><strong>Ember Territory</strong> — The Intimacy of Ancient Routes</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Ember, Ember Territory, formerly Honey Oud, Raw honey, aged oud, desert spice, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-SAANA-6ML,30,shopify,10,deny,manual,28,,TRUE,TRUE,,,1,SAANA perfume oil by Tarife Attar,FALSE,SAANA — Honey Oud Perfume Oil | Tarife Attar Atlas Collection,"Raw honey, aged oud, desert spice. Ember Territory. Clean, skin-safe perfume oil. Previously known as Honey Oud. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
saana,,,,,,,,Size,12ml,,,,,TA-SAANA-12ML,55,shopify,5,deny,manual,48,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
granada,GRANADA,"<h3>GRANADA</h3><p><em>Previously known as Granada Amber</em></p><p>Spanish amber, Moorish garden</p><p>Beneath the Alhambra's latticed arches, the air holds still. Warm amber pools in the courtyards where Moorish fountains once sang. Orange blossom drifts from the Generalife gardens, settling on sunlit stone. Granada smells the way memory does — layered, golden, impossible to hold but impossible to forget.</p><p><strong>Ember Territory</strong> — The Intimacy of Ancient Routes</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Ember, Ember Territory, formerly Granada Amber, Spanish amber, Moorish garden, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-GRANADA-6ML,30,shopify,10,deny,manual,28,,TRUE,TRUE,,,1,GRANADA perfume oil by Tarife Attar,FALSE,GRANADA — Granada Amber Perfume Oil | Tarife Attar Atlas Collection,"Spanish amber, Moorish garden. Ember Territory. Clean, skin-safe perfume oil. Previously known as Granada Amber. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
granada,,,,,,,,Size,12ml,,,,,TA-GRANADA-12ML,55,shopify,5,deny,manual,48,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
malabar,MALABAR,"<h3>MALABAR</h3><p><em>Previously known as Vanilla Sands</em></p><p>Balsam, rose, vanilla, monsoon warmth</p><p>The Malabar Coast unfurls like a green ribbon along the Arabian Sea — pepper vines climbing teak forests, cardamom drying on stone terraces, vanilla orchids threading through the canopy. This is where the spice trade began, where Arab and Chinese merchants dropped anchor centuries before the Portuguese rounded the Cape. The air here is heavy with resin and sweetness, vanilla warmed by monsoon rain, balsam carried on salt wind. Malabar is the scent of origin itself — the coast where the world first learned to trade in beauty.</p><p><strong>Ember Territory</strong> — The Intimacy of Ancient Routes</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Ember, Ember Territory, formerly Vanilla Sands, Balsam, rose, vanilla, monsoon warmth, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-MALABAR-6ML,30,shopify,10,deny,manual,28,,TRUE,TRUE,,,1,MALABAR perfume oil by Tarife Attar,FALSE,MALABAR — Vanilla Sands Perfume Oil | Tarife Attar Atlas Collection,"Balsam, rose, vanilla, monsoon warmth. Ember Territory. Clean, skin-safe perfume oil. Previously known as Vanilla Sands. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
malabar,,,,,,,,Size,12ml,,,,,TA-MALABAR-12ML,55,shopify,5,deny,manual,48,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
serengeti,SERENGETI,"<h3>SERENGETI</h3><p><em>Previously known as Black Musk</em></p><p>Dark musk, ancient resin, deep gravity</p><p>Night falls fast on the plain. The grass exhales a dark, musky warmth and somewhere a fire crackles low, throwing shadows against acacia trunks. This is the scent of the earth before anything was built on it — black musk, volcanic resin, the deep gravitational pull of a continent that has never needed to prove itself.</p><p><strong>Ember Territory</strong> — The Intimacy of Ancient Routes</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Ember, Ember Territory, formerly Black Musk, Dark musk, ancient resin, deep gravity, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-SERENGETI-6ML,30,shopify,10,deny,manual,28,,TRUE,TRUE,,,1,SERENGETI perfume oil by Tarife Attar,FALSE,SERENGETI — Black Musk Perfume Oil | Tarife Attar Atlas Collection,"Dark musk, ancient resin, deep gravity. Ember Territory. Clean, skin-safe perfume oil. Previously known as Black Musk. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
serengeti,,,,,,,,Size,12ml,,,,,TA-SERENGETI-12ML,55,shopify,5,deny,manual,48,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
beirut,BEIRUT,"<h3>BEIRUT</h3><p>Blood mandarin, cinnamon, leather</p><p>The city rebuilds itself every generation and somehow comes back more beautiful. Beirut at night is gold leaf and concrete, rooftop bars overlooking the Corniche, the scent of jasmine and construction dust carried on Mediterranean air. There is a specific glamour here — earned, not inherited. Spiced leather and amber warmed by skin that has danced until the call to prayer. Beirut is the scent of resilience dressed in silk, of a city that refuses to stop celebrating even when the walls shake.</p><p><strong>Ember Territory</strong> — The Intimacy of Ancient Routes</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Ember, Ember Territory, Blood mandarin, cinnamon, leather, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-BEIRUT-6ML,30,shopify,10,deny,manual,28,,TRUE,TRUE,,,1,BEIRUT perfume oil by Tarife Attar,FALSE,BEIRUT — Perfume Oil | Tarife Attar Atlas Collection,"Blood mandarin, cinnamon, leather. Ember Territory. Clean, skin-safe perfume oil. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
beirut,,,,,,,,Size,12ml,,,,,TA-BEIRUT-12ML,55,shopify,5,deny,manual,48,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
tarifa,TARIFA,"<h3>TARIFA</h3><p><em>Previously known as Teeb Musk</em></p><p>White flowers, jasmine, powdery musk</p><p>The wind never stops in Tarifa. It sweeps across the Strait of Gibraltar, carrying Africa on one gust and Europe on the next, mixing jasmine with salt, powder with stone. This is the southernmost point of the continent — the place where the Atlas begins, where the cartographer first set pen to paper. The musk here is white and close, intimate as a whispered coordinate, clinging to wind-chapped skin like a secret shared between two shores. Tarifa is where the map starts and the perfume becomes personal.</p><p><strong>Ember Territory</strong> — The Intimacy of Ancient Routes</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Ember, Ember Territory, formerly Teeb Musk, White flowers, jasmine, powdery musk, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-TARIFA-6ML,30,shopify,10,deny,manual,28,,TRUE,TRUE,,,1,TARIFA perfume oil by Tarife Attar,FALSE,TARIFA — Teeb Musk Perfume Oil | Tarife Attar Atlas Collection,"White flowers, jasmine, powdery musk. Ember Territory. Clean, skin-safe perfume oil. Previously known as Teeb Musk. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
tarifa,,,,,,,,Size,12ml,,,,,TA-TARIFA-12ML,55,shopify,5,deny,manual,48,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
bahia,BAHIA,"<h3>BAHIA</h3><p><em>Previously known as Coconut Jasmine</em></p><p>Brazilian coast, jasmine, warm coconut</p><p>The coast curves like a hip and the water is the temperature of skin. Jasmine grows wild above the tide line, its petals scattering onto black sand. In Salvador da Bahia, the air never loses its warmth — coconut milk simmering in dendê oil, white flowers pinned in dark hair, the Atlantic exhaling through open windows at three in the afternoon.</p><p><strong>Tidal Territory</strong> — The Pull of Open Water</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Tidal, Tidal Territory, formerly Coconut Jasmine, Brazilian coast, jasmine, warm coconut, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-BAHIA-6ML,30,shopify,10,deny,manual,30,,TRUE,TRUE,,,1,BAHIA perfume oil by Tarife Attar,FALSE,BAHIA — Coconut Jasmine Perfume Oil | Tarife Attar Atlas Collection,"Brazilian coast, jasmine, warm coconut. Tidal Territory. Clean, skin-safe perfume oil. Previously known as Coconut Jasmine. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
bahia,,,,,,,,Size,12ml,,,,,TA-BAHIA-12ML,55,shopify,5,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
bahrain,BAHRAIN,"<h3>BAHRAIN</h3><p><em>Previously known as Blue Oud</em></p><p>Pearl diver's musk, gulf breeze</p><p>Before the oil, there were pearls. The divers descended on a single breath into the blue-green Arabian Gulf, surfacing with nacreous treasure and lungs full of salt. Bahrain still smells of that clean courage — gulf breeze, white musk dried in sea air, the mineral calm of water that has held civilizations in its palm.</p><p><strong>Tidal Territory</strong> — The Pull of Open Water</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Tidal, Tidal Territory, formerly Blue Oud, Pearl diver's musk, gulf breeze, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-BAHRAIN-6ML,30,shopify,10,deny,manual,30,,TRUE,TRUE,,,1,BAHRAIN perfume oil by Tarife Attar,FALSE,BAHRAIN — Blue Oud Perfume Oil | Tarife Attar Atlas Collection,"Pearl diver's musk, gulf breeze. Tidal Territory. Clean, skin-safe perfume oil. Previously known as Blue Oud. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
bahrain,,,,,,,,Size,12ml,,,,,TA-BAHRAIN-12ML,55,shopify,5,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
big-sur,BIG SUR,"<h3>BIG SUR</h3><p><em>Previously known as Del Mar</em></p><p>Pacific coast, salt mist, wild cliffs</p><p>The Pacific throws itself against granite and the mist carries everything — wild sage, coastal redwood, the mineral shock of cold saltwater on sun-heated stone. Big Sur is where the continent simply ends and the ocean takes over. The air here is not gentle. It is alive, elemental, tasting of cliffs and fog and freedom.</p><p><strong>Tidal Territory</strong> — The Pull of Open Water</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Tidal, Tidal Territory, formerly Del Mar, Pacific coast, salt mist, wild cliffs, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-BIG-SUR-6ML,30,shopify,10,deny,manual,30,,TRUE,TRUE,,,1,BIG SUR perfume oil by Tarife Attar,FALSE,BIG SUR — Del Mar Perfume Oil | Tarife Attar Atlas Collection,"Pacific coast, salt mist, wild cliffs. Tidal Territory. Clean, skin-safe perfume oil. Previously known as Del Mar. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
big-sur,,,,,,,,Size,12ml,,,,,TA-BIG-SUR-12ML,55,shopify,5,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
meishan,MEISHAN,"<h3>MEISHAN</h3><p><em>Previously known as China Rain</em></p><p>Rain-washed tea terraces, white lily</p><p>The tea terraces climb into cloud. In Sichuan's green heart, where the mountains trap the rain and the bamboo forests breathe mist, the air carries a scent that has no Western name — the Chinese call it petrichor before petrichor existed. Green leaves after rainfall, white lily opening in humid air, moss on ancient stone. Meishan is the scent of the world washing itself clean, of water becoming garden, of the moment after the storm when everything is new and glistening and impossibly alive.</p><p><strong>Tidal Territory</strong> — The Pull of Open Water</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Tidal, Tidal Territory, formerly China Rain, Rain-washed tea terraces, white lily, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-MEISHAN-6ML,30,shopify,10,deny,manual,30,,TRUE,TRUE,,,1,MEISHAN perfume oil by Tarife Attar,FALSE,MEISHAN — China Rain Perfume Oil | Tarife Attar Atlas Collection,"Rain-washed tea terraces, white lily. Tidal Territory. Clean, skin-safe perfume oil. Previously known as China Rain. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
meishan,,,,,,,,Size,12ml,,,,,TA-MEISHAN-12ML,55,shopify,5,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
monaco,MONACO,"<h3>MONACO</h3><p><em>Previously known as Dubai Musk</em></p><p>Mediterranean luxury, coastal elegance</p><p>The harbor at dusk. White hulls rock gently against their moorings and the last light gilds the Casino's façade. The air carries neroli from the palace gardens, marine salt, and the metallic elegance of cold champagne. Monaco smells the way luxury feels when it stops trying — effortless, coastal, a whisper of citrus on a linen cuff.</p><p><strong>Tidal Territory</strong> — The Pull of Open Water</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Tidal, Tidal Territory, formerly Dubai Musk, Mediterranean luxury, coastal elegance, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-MONACO-6ML,30,shopify,10,deny,manual,30,,TRUE,TRUE,,,1,MONACO perfume oil by Tarife Attar,FALSE,MONACO — Dubai Musk Perfume Oil | Tarife Attar Atlas Collection,"Mediterranean luxury, coastal elegance. Tidal Territory. Clean, skin-safe perfume oil. Previously known as Dubai Musk. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
monaco,,,,,,,,Size,12ml,,,,,TA-MONACO-12ML,55,shopify,5,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
tangiers,TANGIERS,"<h3>TANGIERS</h3><p><em>Previously known as Regatta</em></p><p>Bergamot, vervain, matcha tea, musk</p><p>The medina narrows and the light turns blue. White walls, white musks, the clean ethereal haze of the Moroccan art of scenting the body with nothing but air and light. Tangiers sits at the hinge of two seas, two continents, and its musk carries that duality: weightless and grounding, fresh and eternal.</p><p><strong>Tidal Territory</strong> — The Pull of Open Water</p><p>Clean, skin-safe perfume oil. Alcohol-free. Cruelty-free.</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"Atlas Collection, Tidal, Tidal Territory, formerly Regatta, Bergamot, vervain, matcha tea, musk, perfume oil, clean fragrance, alcohol-free, cruelty-free, skin-safe",TRUE,Size,6ml,,,,,TA-TANGIERS-6ML,30,shopify,10,deny,manual,30,,TRUE,TRUE,,,1,TANGIERS perfume oil by Tarife Attar,FALSE,TANGIERS — Regatta Perfume Oil | Tarife Attar Atlas Collection,"Bergamot, vervain, matcha tea, musk. Tidal Territory. Clean, skin-safe perfume oil. Previously known as Regatta. Alcohol-free, cruelty-free.",Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Unisex,Adult,,g,,,TRUE,,,TRUE,,,active
tangiers,,,,,,,,Size,12ml,,,,,TA-TANGIERS-12ML,55,shopify,5,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,
